77.206,207.399,1
82.504,203.528,2
87.24,208.165,1
80.312,193.038,2
92.758,211.349,3
94.093,203.107,1
60.27,2.239,1
81.096,125.659,2
79.614,81.378,3
80.289,98.826,2
89.061,187.129,2
91.291,90.714,3
156.951,123.372,2
163.416,120.259,3
169.581,130.915,1
141.483,116.836,2
140.703,134.633,4
149.961,105.931,2
136.735,114.267,2
141.048,105.307,3
169.374,145.044,2
186.109,213.188,3
182.516,197.364,4
173.253,202.539,1
179.71,196.601,3
179.325,183.039,2
183.882,180.129,2
176.378,180.437,4
166.553,184.269,3
160.121,202.425,2
119.156,52.65,2
118.357,69.374,2
137.272,39.224,4
187.725,156.24,2
188.355,165.315,2
178.229,161.872,3
166.883,157.904,1
116.118,71.376,2
156.287,151.692,2
84.513,8.18,1
77.557,4.135,2
92.942,0,3
73.865,3.958,2
98.118,14.335,1
100.262,26.908,2
92.867,77.267,2
134.643,202.166,2
128.736,196.223,4
130.889,212.815,1
134.145,215.491,3
147.196,211.496,2
141.329,216.199,3
148.232,191.966,2
132.281,180.23,3
114.483,193.278,3
146.419,181.934,3
104.163,141.264,2
103.126,168.055,1
185.184,84.777,2
179.955,99.165,3
192.187,67.516,1
172.693,69.209,4
164.571,81.647,2
192.627,108.784,3
124.897,110.167,4
126.383,102.382,2
131.195,115.119,2
121.778,120.432,2
126.171,96.432,4
106.54,113.393,2
137.012,95.595,2
103.062,121.03,1
138.67,89.985,1
102.532,216.067,2
111.508,212.629,1
152.305,22.975,3
152.39,27.373,4
135.855,18.34,2
145.969,74.546,3
147.28,59.006,2
156.807,62.972,1
153.167,91.239,2
142.763,145.726,3
138.237,162.619,2
127.799,162.345,3
90.099,42.151,3
115.256,179.533,2
168.822,48.891,4
186.295,231.05,4
166.81,221.693,2
200.482,231.927,2
130.806,221.249,3
114.653,222.802,2
136.164,233.668,2
117.544,232.177,2
226.22,229.147,1
218.627,241.452,2
243.957,232.375,2
240.894,245.705,1
238.377,251.642,2
196.239,250.098,3
185.561,250.718,2
213.111,251.118,2
193.211,268.542,2
177.118,253.514,2
200.484,318.812,1
196.161,331.201,4
219.445,319.189,2
222.131,305.847,3
205.614,293.099,2
219.323,333.981,2
224.515,324.824,2
253.475,421.252,4
245.051,249.381,3
252.019,248.391,2
253.98,256.821,4
255.645,251.346,2
246.58,265.624,3
238.618,267.463,1
257.256,254.044,4
254.351,262.53,3
257.527,256.578,2
233.889,270.039,3
261.73,252.514,2
261.327,256.505,1
261.533,247.01,3
260.873,264.547,1
263.49,243.404,2
262.325,240.276,4
256.157,232.468,2
265.275,253.57,3
265.345,245.819,2
273.36,342.655,2
279.251,319.571,3
166.665,251.765,4
157.652,250.766,3
160.668,241.809,2
156.321,261.346,1
233.211,331.917,3
230.502,322.468,2
231.011,344.991,3
240.937,314.877,4
254.974,322.657,2
231.259,353.206,4
266.667,253.298,1
267.032,254.265,3
267.783,261.475,2
272.114,254.59,3
264.719,266.105,1
265.458,267.252,2
129.956,257.823,2
146.451,247.156,1
0,512.874,1
163.262,347.696,2
142.683,322.354,3
268.562,266.862,2
267.589,272.582,3
271.927,269.694,2
272.137,263.605,3
255.638,273.963,2
262.948,280.402,4
278.004,268.01,1
277.804,262.389,2
271.776,287.264,2
279.624,272.208,3
250.096,281.067,2
253.706,284.463,4
241.585,281.633,3
185.06,429.564,2
173.44,435.068,4
190.867,441.214,3
199.683,416.529,2
226.254,273.018,2
167.761,371.322,2
161.386,308.062,3
152.623,307.473,1
172.715,304.892,2
158.174,296.268,4
155.297,295.749,2
169.275,290.152,1
160.15,288.88,3
153.015,289.017,2
197.943,278.66,2
205.471,275.254,2
211.258,277.516,1
208.691,454.456,2
197.409,482.048,3
223.846,294.139,2
237.517,297.802,3
220.026,284.474,4
207.307,353.32,2
285.149,282.249,2
295.144,283.339,2
297.478,295.256,3
270.185,295.035,3
260.123,297.367,2
93.985,462.888,1
